42	178	255	255	42	178	255	255	42	178	255	255	42	178	255	255	42	178	255	255	42	178	255	255	42	178	255	255	42	178	255	255	42	178	255	255	42	178	255	255	42	178	255	255	42	178	255	255	42	178	255	255	42	178	255	255	42	178	255	255	42	178	255	
255	255	139	209	255	255	139	209	255	255	139	209	255	255	139	209	255	255	139	209	255	255	139	209	255	255	139	209	255	255	139	209	255	255	139	209	255	255	139	209	255	255	42	178	255	255	42	178	255	255	42	178	255	255	42	178	255	255	42	178	255	255	42	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	139	209	255	228	139	209	255	255	139	209	255	255	139	209	255	255	139	209	255	255	139	209	255	255	139	209	255	255	139	209	255	255	139	209	255	255	139	209	255	255	139	209	255	255	139	209	255	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
42	178	255	255	42	178	255	255	42	178	255	255	42	178	255	255	42	178	255	255	42	178	255	255	42	178	255	255	42	178	255	255	42	178	255	255	42	178	255	255	42	178	255	255	42	178	255	255	61	184	255	239	0	0	0	0	0	0	0	0	0	0	0	
255	255	139	209	255	255	139	209	255	255	139	209	255	255	139	209	255	255	139	209	255	255	139	209	255	255	42	178	255	255	42	178	255	255	42	178	255	255	42	178	255	255	42	178	255	255	42	178	255	255	42	178	255	255	42	178	255	255	42	178	255	255	42	
139	209	255	228	139	209	255	255	139	209	255	255	139	209	255	255	139	209	255	255	139	209	255	255	139	209	255	255	139	209	255	255	139	209	255	255	139	209	255	255	139	209	255	255	139	209	255	255	139	209	255	255	139	209	255	255	139	209	255	255	139	209	255	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	139	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
42	178	255	255	42	178	255	255	42	178	255	255	42	178	255	255	42	178	255	255	42	178	255	255	42	178	255	255	42	178	255	255	61	184	255	239	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
255	255	139	209	255	255	139	209	255	255	42	178	255	255	42	178	255	255	42	178	255	255	42	178	255	255	42	178	255	255	42	178	255	255	42	178	255	255	42	178	255	255	42	178	255	255	42	178	255	255	42	178	255	255	42	178	255	255	42	178	255	255	42	
139	209	255	255	139	209	255	255	139	209	255	255	139	209	255	255	139	209	255	255	139	209	255	255	139	209	255	255	139	209	255	255	139	209	255	255	139	209	255	255	139	209	255	255	139	209	255	255	139	209	255	255	139	209	255	255	139	209	255	255	139	209	255	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	139	209	255	228	139	209	255	255	139	209	255	255	139	209	255	255	139	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
42	178	255	255	42	178	255	255	42	178	255	255	42	178	255	255	63	184	255	235	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
255	255	42	178	255	255	42	178	255	255	42	178	255	255	42	178	255	255	42	178	255	255	42	178	255	255	42	178	255	255	42	178	255	255	42	178	255	255	42	178	255	255	42	178	255	255	42	178	255	255	42	178	255	255	42	178	255	255	42	178	255	255	42	
139	209	255	255	139	209	255	255	139	209	255	255	139	209	255	255	139	209	255	255	139	209	255	255	139	209	255	255	139	209	255	255	139	209	255	255	139	209	255	255	139	209	255	255	139	209	255	255	139	209	255	255	139	209	255	255	42	178	255	255	42	178	255	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	138	209	255	221	139	209	255	255	139	209	255	255	139	209	255	255	139	209	255	255	139	209	255	255	139	209	255	255	139	209	255	255	139	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
74	187	255	192	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
255	255	42	178	255	255	42	178	255	255	42	178	255	255	42	178	255	255	42	178	255	255	42	178	255	255	42	178	255	255	42	178	255	255	42	178	255	255	42	178	255	255	42	178	255	255	42	178	255	255	42	178	255	255	42	178	255	255	42	178	255	255	74	
139	209	255	255	139	209	255	255	139	209	255	255	139	209	255	255	139	209	255	255	139	209	255	255	139	209	255	255	139	209	255	255	139	209	255	255	139	209	255	255	42	178	255	255	42	178	255	255	42	178	255	255	42	178	255	255	42	178	255	255	42	178	255	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	139	209	255	167	139	209	255	255	139	209	255	255	139	209	255	255	139	209	255	255	139	209	255	255	139	209	255	255	139	209	255	255	139	209	255	255	139	209	255	255	139	209	255	255	139	209	255	255	139	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
255	255	42	178	255	255	42	178	255	255	42	178	255	255	42	178	255	255	42	178	255	255	42	178	255	255	42	178	255	255	42	178	255	255	42	178	255	255	42	178	255	255	53	182	255	250	100	200	255	23	0	0	0	0	0	0	0	0	0	0	0	0	0	
139	209	255	255	139	209	255	255	139	209	255	255	139	209	255	255	139	209	255	255	139	209	255	255	42	178	255	255	42	178	255	255	42	178	255	255	42	178	255	255	42	178	255	255	42	178	255	255	42	178	255	255	42	178	255	255	42	178	255	255	42	178	255	
255	31	139	209	255	240	139	209	255	255	139	209	255	255	139	209	255	255	139	209	255	255	139	209	255	255	139	209	255	255	139	209	255	255	139	209	255	255	139	209	255	255	139	209	255	255	139	209	255	255	139	209	255	255	139	209	255	255	139	209	255	255	139	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	140	206	255	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
255	255	42	178	255	255	42	178	255	255	42	178	255	255	42	178	255	255	47	180	255	254	68	187	255	221	83	198	255	40	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
139	209	255	255	139	209	255	255	42	178	255	255	42	178	255	255	42	178	255	255	42	178	255	255	42	178	255	255	42	178	255	255	42	178	255	255	42	178	255	255	42	178	255	255	42	178	255	255	42	178	255	255	42	178	255	255	42	178	255	255	42	178	255	
255	255	139	209	255	255	139	209	255	255	139	209	255	255	139	209	255	255	139	209	255	255	139	209	255	255	139	209	255	255	139	209	255	255	139	209	255	255	139	209	255	255	139	209	255	255	139	209	255	255	139	209	255	255	139	209	255	255	139	209	255	255	139	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	142	213	255	36	139	209	255	181	139	209	255	246	139	209	255	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
                                                                                                                                                                            ŽÕÿ$‹Ñÿµ‹Ñÿö‹Ñÿÿ‹Ñÿÿ‹Ñÿÿ‹Ñÿÿ‹Ñÿÿ‹Ñÿÿ‹Ñÿÿ‹Ñÿÿ‹Ñÿÿ‹Ñÿÿ‹Ñÿÿ‹Ñÿÿ‹Ñÿÿ‹Ñÿÿ‹Ñÿÿ‹Ñÿÿ‹Ñÿÿ‹Ñÿÿ*²ÿÿ*²ÿÿ*²ÿÿ*²ÿÿ*²ÿÿ*²ÿÿ*²ÿÿ*²ÿÿ*²ÿÿ*²ÿÿ*²ÿÿ*²ÿÿ*²ÿÿ*²ÿÿ*²ÿÿ*²ÿÿ*²ÿÿ*²ÿÿ/´ÿþD»ÿÝSÆÿ(                                                                                                                                                                                                                                                                                                                                                    ŒÎÿ‹Ñÿð‹Ñÿÿ‹Ñÿÿ‹Ñÿÿ‹Ñÿÿ‹Ñÿÿ‹Ñÿÿ‹Ñÿÿ‹Ñÿÿ‹Ñÿÿ‹Ñÿÿ‹Ñÿÿ‹Ñÿÿ‹Ñÿÿ‹Ñÿÿ‹Ñÿÿ‹Ñÿÿ‹Ñÿÿ‹Ñÿÿ‹Ñÿÿ‹Ñÿÿ*²ÿÿ*²ÿÿ*²ÿÿ*²ÿÿ*²ÿÿ*²ÿÿ*²ÿÿ*²ÿÿ*²ÿÿ*²ÿÿ*²ÿÿ*²ÿÿ*²ÿÿ*²ÿÿ*²ÿÿ*²ÿÿ*²ÿÿ*²ÿÿ*²ÿÿ*²ÿÿ5¶ÿúdÈÿ                                                                                                                                                                                                                                                                                                                                                ‹Ñÿ§‹Ñÿÿ‹Ñÿÿ‹Ñÿÿ‹Ñÿÿ‹Ñÿÿ‹Ñÿÿ‹Ñÿÿ‹Ñÿÿ‹Ñÿÿ‹Ñÿÿ‹Ñÿÿ‹Ñÿÿ‹Ñÿÿ‹Ñÿÿ‹Ñÿÿ‹Ñÿÿ‹Ñÿÿ‹Ñÿÿ‹Ñÿÿ‹Ñÿÿ‹Ñÿÿ*²ÿÿ*²ÿÿ*²ÿÿ*²ÿÿ*²ÿÿ*²ÿÿ*²ÿÿ*²ÿÿ*²ÿÿ*²ÿÿ*²ÿÿ*²ÿÿ*²ÿÿ*²ÿÿ*²ÿÿ*²ÿÿ*²ÿÿ*²ÿÿ*²ÿÿ*²ÿÿ*²ÿÿJ»ÿÀ                                                                                                                                                                                                                                                                                                                                                ŠÑÿÝ‹Ñÿÿ‹Ñÿÿ‹Ñÿÿ‹Ñÿÿ‹Ñÿÿ‹Ñÿÿ‹Ñÿÿ‹Ñÿÿ‹Ñÿÿ‹Ñÿÿ‹Ñÿÿ‹Ñÿÿ‹Ñÿÿ‹Ñÿÿ‹Ñÿÿ‹Ñÿÿ‹Ñÿÿ‹Ñÿÿ‹Ñÿÿ‹Ñÿÿ‹Ñÿÿ*²ÿÿ*²ÿÿ*²ÿÿ*²ÿÿ*²ÿÿ*²ÿÿ*²ÿÿ*²ÿÿ*²ÿÿ*²ÿÿ*²ÿÿ*²ÿÿ*²ÿÿ*²ÿÿ*²ÿÿ*²ÿÿ*²ÿÿ*²ÿÿ*²ÿÿ*²ÿÿ*²ÿÿ?¸ÿë                                                                                                                                                                                                                                                                                                                                                ‹Ñÿä‹Ñÿÿ‹Ñÿÿ‹Ñÿÿ‹Ñÿÿ‹Ñÿÿ‹Ñÿÿ‹Ñÿÿ‹Ñÿÿ‹Ñÿÿ‹Ñÿÿ‹Ñÿÿ‹Ñÿÿ‹Ñÿÿ‹Ñÿÿ‹Ñÿÿ‹Ñÿÿ‹Ñÿÿ‹Ñÿÿ‹Ñÿÿ‹Ñÿÿ‹Ñÿÿ*²ÿÿ*²ÿÿ*²ÿÿ*²ÿÿ*²ÿÿ*²ÿÿ*²ÿÿ*²ÿÿ*²ÿÿ*²ÿÿ*²ÿÿ*²ÿÿ*²ÿÿ*²ÿÿ*²ÿÿ*²ÿÿ*²ÿÿ*²ÿÿ*²ÿÿ*²ÿÿ*²ÿÿ=¸ÿï                                                                                                                                                                                                                                                                                                                                                ‹Ñÿä‹Ñÿÿ‹Ñÿÿ‹Ñÿÿ‹Ñÿÿ‹Ñÿÿ‹Ñÿÿ‹Ñÿÿ‹Ñÿÿ‹Ñÿÿ‹Ñÿÿ‹Ñÿÿ‹Ñÿÿ‹Ñÿÿ‹Ñÿÿ‹Ñÿÿ‹Ñÿÿ‹Ñÿÿ‹Ñÿÿ‹Ñÿÿ‹Ñÿÿ‹Ñÿÿ*²ÿÿ*²ÿÿ*²ÿÿ*²ÿÿ*²ÿÿ*²ÿÿ*²ÿÿ*²ÿÿ*²ÿÿ*²ÿÿ*²ÿÿ*²ÿÿ*²ÿÿ*²ÿÿ*²ÿÿ*²ÿÿ*²ÿÿ*²ÿÿ*²ÿÿ*²ÿÿ*²ÿÿ=¸ÿï                                                                                                                                                                                                                                                                                                                                                ‹Ñÿä‹Ñÿÿ‹Ñÿÿ‹Ñÿÿ‹Ñÿÿ‹Ñÿÿ‹Ñÿÿ‹Ñÿÿ‹Ñÿÿ‹Ñÿÿ‹Ñÿÿ‹Ñÿÿ‹Ñÿÿ‹Ñÿÿ‹Ñÿÿ‹Ñÿÿ‹Ñÿÿ‹Ñÿÿ‹Ñÿÿ‹Ñÿÿ‹Ñÿÿ‹Ñÿÿ*²ÿÿ*²ÿÿ*²ÿÿ*²ÿÿ*²ÿÿ*²ÿÿ*²ÿÿ*²ÿÿ*²ÿÿ*²ÿÿ*²ÿÿ*²ÿÿ*²ÿÿ*²ÿÿ*²ÿÿ*²ÿÿ*²ÿÿ*²ÿÿ*²ÿÿ*²ÿÿ*²ÿÿ=¸ÿï                                                                                                                                                                                                                                                                                                                                                ‹Ñÿä‹Ñÿÿ‹Ñÿÿ‹Ñÿÿ‹Ñÿÿ‹Ñÿÿ‹Ñÿÿ‹Ñÿÿ‹Ñÿÿ‹Ñÿÿ‹Ñÿÿ‹Ñÿÿ‹Ñÿÿ‹Ñÿÿ‹Ñÿÿ‹Ñÿÿ‹Ñÿÿ‹Ñÿÿ‹Ñÿÿ‹Ñÿÿ‹Ñÿÿ‹Ñÿÿ*²ÿÿ*²ÿÿ*²ÿÿ*²ÿÿ*²ÿÿ*²ÿÿ*²ÿÿ*²ÿÿ*²ÿÿ*²ÿÿ*²ÿÿ*²ÿÿ*²ÿÿ*²ÿÿ*²ÿÿ*²ÿÿ*²ÿÿ*²ÿÿ*²ÿÿ*²ÿÿ*²ÿÿ=¸ÿï                                        
